"concept_id","concept_name","concept_code","vocabulary_id"
44076726,"deferasirox 90 MG Oral Tablet [Jadenu] by Novartis","OMOP1071357","RxNorm Extension"
44160220,"deferasirox 250 MG Disintegrating Oral Tablet [Exjade] Box of 84 by Cc","OMOP3036943","RxNorm Extension"
43037300,"deferasirox 90 MG Delayed Release Oral Tablet [Exjade] Box of 30 by Novartis","OMOP4852346","RxNorm Extension"
42876287,"deferasirox 360 MG Delayed Release Oral Tablet [Exjade] Box of 90 by Eurim-Pharm","OMOP4873399","RxNorm Extension"
42926812,"deferasirox 1000 MG [EXPERID]","OMOP4653622","RxNorm Extension"
41097242,"deferasirox 500 MG Disintegrating Oral Tablet [Exjade] Box of 252","OMOP2295204","RxNorm Extension"
41074114,"deferasirox 500 MG Disintegrating Oral Tablet [Exjade] Box of 28 by Haematogmbh","OMOP2272076","RxNorm Extension"
42876289,"deferasirox 360 MG Delayed Release Oral Tablet [Exjade] Box of 300","OMOP4873401","RxNorm Extension"
1594121,"deferasirox Tablet for Oral Suspension","1869534","RxNorm"
41292503,"deferasirox 500 MG Disintegrating Oral Tablet [Exjade] Box of 252 by Novartis","OMOP2490465","RxNorm Extension"
21075696,"deferasirox 125 MG Oral Tablet","OMOP261002","RxNorm Extension"
41323859,"deferasirox 500 MG Oral Tablet [Exjade] Box of 28 by Haematogmbh","OMOP2521821","RxNorm Extension"
41323860,"deferasirox 500 MG Disintegrating Oral Tablet [Exjade] Box of 28 by Eurim-Pharm","OMOP2521822","RxNorm Extension"
41284215,"deferasirox 125 MG Oral Tablet [Exjade] Box of 84","OMOP2482177","RxNorm Extension"
41065702,"deferasirox 180 MG Oral Tablet [Exjade]","OMOP2263664","RxNorm Extension"
2917499,"deferasirox 125 MG Effervescent Oral Tablet Box of 84 by Pharmacor","OMOP5134321","RxNorm Extension"
1971681,"deferasirox 360 MG Oral Tablet [Exjade] Box of 90 by Cc","OMOP5164252","RxNorm Extension"
42876288,"deferasirox 360 MG Delayed Release Oral Tablet [Exjade] Box of 90 by Orifarm Leverkus","OMOP4873400","RxNorm Extension"
2917479,"deferasirox 360 MG Oral Tablet [Chealac]","OMOP5134302","RxNorm Extension"
41086486,"deferasirox 125 MG Oral Tablet Box of 252","OMOP2284448","RxNorm Extension"
41292505,"deferasirox 250 MG Oral Tablet [Exjade] Box of 84 by Novartis","OMOP2490467","RxNorm Extension"
21173819,"deferasirox 125 MG Oral Tablet [Exjade] by Novartis","OMOP261005","RxNorm Extension"
40720447,"deferasirox 180 MG Oral Tablet [Exjade] Box of 30","OMOP4736487","RxNorm Extension"
41074111,"deferasirox 125 MG Oral Tablet [Exjade] Box of 84 by Novartis","OMOP2272073","RxNorm Extension"
36214937,"deferasirox Oral Liquid Product","1157196","RxNorm"
1786084,"deferasirox 500 MG Tablet for Oral Suspension [Exjade]","616163","RxNorm"
41168138,"deferasirox 500 MG Oral Tablet [Exjade] Box of 28 by NOVARTIS EUROPHARM (ROYAUME-UNI)","OMOP2366100","RxNorm Extension"
40720442,"deferasirox 90 MG Oral Tablet [Exjade] Box of 30 by Novartis","OMOP4736492","RxNorm Extension"
42926839,"deferasirox 500 MG Oral Powder [HEMO-JADE]","OMOP4653649","RxNorm Extension"
44176372,"deferasirox 250 MG Disintegrating Oral Tablet Box of 252","OMOP3053095","RxNorm Extension"
2917478,"deferasirox 360 MG Oral Tablet [Chealac] Box of 30","OMOP5134301","RxNorm Extension"
41261364,"deferasirox 500 MG Disintegrating Oral Tablet [Exjade] Box of 84 by Abacus Medicine","OMOP2459326","RxNorm Extension"
42926821,"deferasirox 250 MG [HEMO-JADE]","OMOP4653631","RxNorm Extension"
40949356,"deferasirox 125 MG Oral Tablet [Exjade] Box of 84 by Cc","OMOP2147318","RxNorm Extension"
41160008,"deferasirox 125 MG Disintegrating Oral Tablet [Exjade] Box of 252","OMOP2357970","RxNorm Extension"
2917474,"deferasirox 500 MG Effervescent Oral Tablet Box of 10","OMOP5134297","RxNorm Extension"
42918834,"280 ML deferasirox 25 MG/ML Oral Suspension","OMOP4645713","RxNorm Extension"
21154227,"deferasirox 250 MG [Exjade]","OMOP260983","RxNorm Extension"
43173887,"deferasirox 125 MG Disintegrating Oral Tablet [Exjade]","OMOP499920","RxNorm Extension"
41054947,"deferasirox 360 MG Oral Tablet Box of 30","OMOP2252909","RxNorm Extension"
19085918,"deferasirox 1.25 MG/ML [Exjade]","616157","RxNorm"
41023701,"deferasirox 125 MG Disintegrating Oral Tablet Box of 252","OMOP2221663","RxNorm Extension"
21114866,"deferasirox 500 MG Oral Tablet [Exjade] by Novartis","OMOP260996","RxNorm Extension"
41199570,"deferasirox 500 MG Disintegrating Oral Tablet [Exjade] Box of 84 by Orifarm Leverkus","OMOP2397532","RxNorm Extension"
42926830,"deferasirox 125 MG [HEMO-JADE]","OMOP4653640","RxNorm Extension"
2917490,"deferasirox 250 MG Effervescent Oral Tablet Box of 14 by Pharmacor","OMOP5134312","RxNorm Extension"
40720440,"deferasirox 250 MG Tablet for Oral Suspension [Exjade] by Novartis","OMOP4736494","RxNorm Extension"
41315473,"deferasirox 500 MG Disintegrating Oral Tablet [Exjade] Box of 294","OMOP2513435","RxNorm Extension"
42920579,"10 ML deferasirox 25 MG/ML Oral Suspension [FEDUROW]","OMOP4647425","RxNorm Extension"
2917469,"deferasirox 500 MG Effervescent Oral Tablet Box of 28 by Pharmacor","OMOP5134292","RxNorm Extension"
42926845,"deferasirox 500 MG [J-JADE]","OMOP4653655","RxNorm Extension"
1786082,"deferasirox 125 MG Tablet for Oral Suspension [Exjade]","616159","RxNorm"
2917467,"deferasirox 500 MG Effervescent Oral Tablet Box of 84","OMOP5134290","RxNorm Extension"
2917481,"deferasirox 250 MG Effervescent Oral Tablet [Exjade] Box of 28","OMOP5134304","RxNorm Extension"
1786060,"deferasirox 5 MG/ML","597771","RxNorm"
21124472,"deferasirox 125 MG Oral Tablet [Exjade] Box of 28","OMOP261006","RxNorm Extension"
21026538,"deferasirox 500 MG Oral Tablet [Exjade] Box of 28","OMOP260997","RxNorm Extension"
41034572,"deferasirox 360 MG Oral Tablet [Exjade] Box of 300","OMOP2232534","RxNorm Extension"
36782125,"deferasirox 360 MG Delayed Release Oral Tablet","OMOP4770411","RxNorm Extension"
36036202,"deferasirox 360 MG Oral Tablet [Exjade] Box of 90 by Haematogmbh","OMOP5046206","RxNorm Extension"
42926811,"deferasirox 1000 MG","OMOP4653621","RxNorm Extension"
40720449,"deferasirox 180 MG Oral Tablet Box of 30","OMOP4736485","RxNorm Extension"
1594125,"deferasirox 250 MG [Exjade]","1869542","RxNorm"
1786061,"deferasirox 500 MG Tablet for Oral Suspension","597772","RxNorm"
2917480,"deferasirox 360 MG [Chealac]","OMOP5134303","RxNorm Extension"
36782134,"deferasirox 180 MG Delayed Release Oral Tablet Box of 90","OMOP4770420","RxNorm Extension"
40720453,"deferasirox 500 MG Tablet for Oral Suspension Box of 28","OMOP4736481","RxNorm Extension"
36509037,"deferasirox 360 MG Delayed Release Oral Tablet [Exjade] by Cc","OMOP4835964","RxNorm Extension"
40899047,"deferasirox 500 MG Disintegrating Oral Tablet Box of 294","OMOP2097009","RxNorm Extension"
2917511,"deferasirox 90 MG Oral Tablet [Jadenu] Box of 30","OMOP5134333","RxNorm Extension"
40720444,"deferasirox 90 MG Oral Tablet [Exjade] by Novartis","OMOP4736490","RxNorm Extension"
21095200,"deferasirox 250 MG Oral Tablet [Exjade] by Novartis","OMOP260987","RxNorm Extension"
21144304,"deferasirox 125 MG Oral Tablet Box of 28","OMOP261003","RxNorm Extension"
42918835,"280 ML deferasirox 25 MG/ML Oral Suspension [FEDUROW]","OMOP4645714","RxNorm Extension"
36782127,"deferasirox 90 MG Delayed Release Oral Tablet [Exjade] Box of 90","OMOP4770413","RxNorm Extension"
42926852,"deferasirox Disintegrating Oral Tablet [HEMOSIROX]","OMOP4653662","RxNorm Extension"
43195742,"deferasirox 500 MG Disintegrating Oral Tablet [Exjade] Box of 28 by Novartis","OMOP499917","RxNorm Extension"
19122189,"deferasirox 250 MG Tablet for Oral Suspension","597770","RxNorm"
40720438,"deferasirox 250 MG Tablet for Oral Suspension [Exjade] Box of 28 by Novartis","OMOP4736496","RxNorm Extension"
2917492,"deferasirox 250 MG Effervescent Oral Tablet Box of 10 by Pharmacor","OMOP5134314","RxNorm Extension"
43037299,"deferasirox 90 MG Delayed Release Oral Tablet [Exjade] Box of 30","OMOP4852345","RxNorm Extension"
40720454,"deferasirox 125 MG Tablet for Oral Suspension [Exjade] Box of 28 by Novartis","OMOP4736480","RxNorm Extension"
43037297,"deferasirox 180 MG Delayed Release Oral Tablet [Exjade] Box of 30 by Novartis","OMOP4852343","RxNorm Extension"
46221233,"deferasirox 180 MG [Jadenu]","1607786","RxNorm"
1594123,"deferasirox Tablet for Oral Suspension [Exjade]","1869537","RxNorm"
2917513,"deferasirox Effervescent Oral Tablet","OMOP5134335","RxNorm Extension"
42926832,"deferasirox 125 MG [J-JADE]","OMOP4653642","RxNorm Extension"
35759308,"deferasirox 125 MG Disintegrating Oral Tablet [Exjade] by Novartis","OMOP2760769","RxNorm Extension"
36782130,"deferasirox 90 MG Delayed Release Oral Tablet","OMOP4770416","RxNorm Extension"
41136959,"deferasirox 500 MG Disintegrating Oral Tablet [Exjade] Box of 84 by Gerke","OMOP2334921","RxNorm Extension"
2917514,"deferasirox Oral Tablet [Chealac]","OMOP5134336","RxNorm Extension"
2917504,"deferasirox 125 MG Effervescent Oral Tablet Box of 28","OMOP5134326","RxNorm Extension"
43184745,"deferasirox 500 MG Disintegrating Oral Tablet","OMOP499912","RxNorm Extension"
41097241,"deferasirox 125 MG Oral Tablet [Exjade] Box of 252","OMOP2295203","RxNorm Extension"
41074116,"deferasirox 250 MG Oral Tablet [Exjade] Box of 28 by Haematogmbh","OMOP2272078","RxNorm Extension"
41003457,"deferasirox 250 MG Oral Tablet [Exjade] Box of 252","OMOP2201419","RxNorm Extension"
46221234,"deferasirox Oral Tablet [Jadenu]","1607787","RxNorm"
41292504,"deferasirox 500 MG Disintegrating Oral Tablet [Exjade] Box of 84 by Aca Mueller","OMOP2490466","RxNorm Extension"
44175263,"deferasirox 250 MG Disintegrating Oral Tablet [Exjade] Box of 84 by Novartis","OMOP3051986","RxNorm Extension"
44168905,"deferasirox 250 MG Disintegrating Oral Tablet Box of 84","OMOP3045628","RxNorm Extension"
41160009,"deferasirox 250 MG Oral Tablet [Exjade] Box of 84","OMOP2357971","RxNorm Extension"
40972095,"deferasirox 90 MG Oral Tablet [Exjade]","OMOP2170057","RxNorm Extension"
40961499,"deferasirox 360 MG Oral Tablet Box of 300","OMOP2159461","RxNorm Extension"
36782133,"deferasirox 180 MG Delayed Release Oral Tablet [Exjade]","OMOP4770419","RxNorm Extension"
40127995,"deferasirox Oral Suspension","597767","RxNorm"
40918002,"deferasirox 500 MG Disintegrating Oral Tablet [Exjade] Box of 84 by Canoma","OMOP2115964","RxNorm Extension"
43037302,"deferasirox 360 MG Delayed Release Oral Tablet [Exjade] Box of 30","OMOP4852348","RxNorm Extension"
42918297,"500 ML deferasirox 25 MG/ML Oral Suspension","OMOP4645188","RxNorm Extension"
40909775,"deferasirox 500 MG Oral Tablet [Exjade] Box of 294","OMOP2107737","RxNorm Extension"
19085920,"deferasirox 5 MG/ML [Exjade]","616162","RxNorm"
40130685,"deferasirox Oral Suspension [Exjade]","616158","RxNorm"
41054948,"deferasirox 180 MG Oral Tablet Box of 90","OMOP2252910","RxNorm Extension"
42926828,"deferasirox 125 MG Disintegrating Oral Tablet [HEMOSIROX]","OMOP4653638","RxNorm Extension"
2917488,"deferasirox 250 MG Effervescent Oral Tablet Box of 28 by Pharmacor","OMOP5134310","RxNorm Extension"
46221236,"deferasirox 360 MG","1607791","RxNorm"
43173886,"deferasirox 125 MG Disintegrating Oral Tablet Box of 28","OMOP499919","RxNorm Extension"
46221241,"deferasirox 90 MG Oral Tablet","1607796","RxNorm"
1594768,"deferasirox 180 MG Oral Granules [Jadenu]","1923829","RxNorm"
44076727,"deferasirox 180 MG Oral Tablet [Jadenu] by Novartis","OMOP1071358","RxNorm Extension"
42876290,"deferasirox 360 MG Oral Tablet [Exjade] Box of 90 by Eurim-Pharm","OMOP4873402","RxNorm Extension"
44182766,"deferasirox 250 MG Disintegrating Oral Tablet [Exjade] Box of 84 by Abacus Medicine","OMOP3059489","RxNorm Extension"
41047664,"deferasirox 360 MG [Exjade]","OMOP2245626","RxNorm Extension"
43037296,"deferasirox 180 MG Delayed Release Oral Tablet [Exjade] Box of 30","OMOP4852342","RxNorm Extension"
46221237,"deferasirox 360 MG Oral Tablet","1607792","RxNorm"
42926841,"deferasirox 500 MG Disintegrating Oral Tablet [HEMOSIROX]","OMOP4653651","RxNorm Extension"
1594767,"deferasirox 180 MG Oral Granules","1923828","RxNorm"
40887118,"deferasirox 500 MG Oral Tablet [Exjade] Box of 84 by Aca Mueller","OMOP2085080","RxNorm Extension"
2917495,"deferasirox 250 MG Effervescent Oral Tablet","OMOP5134317","RxNorm Extension"
36782124,"deferasirox 360 MG Delayed Release Oral Tablet Box of 90","OMOP4770410","RxNorm Extension"
46221235,"deferasirox 180 MG Oral Tablet [Jadenu]","1607790","RxNorm"
41065699,"deferasirox 500 MG Disintegrating Oral Tablet [Exjade] Box of 84","OMOP2263661","RxNorm Extension"
40720445,"deferasirox 90 MG Oral Tablet Box of 30","OMOP4736489","RxNorm Extension"
42926809,"deferasirox 1000 MG Oral Powder [HEMO-JADE]","OMOP4653619","RxNorm Extension"
40720443,"deferasirox 90 MG Oral Tablet [Exjade] Box of 30","OMOP4736491","RxNorm Extension"
21085394,"deferasirox 500 MG Oral Tablet Box of 28","OMOP260994","RxNorm Extension"
42926831,"deferasirox 125 MG [HEMOSIROX]","OMOP4653641","RxNorm Extension"
2917475,"deferasirox 500 MG Effervescent Oral Tablet by Pharmacor","OMOP5134298","RxNorm Extension"
2917493,"deferasirox 250 MG Effervescent Oral Tablet Box of 10","OMOP5134315","RxNorm Extension"
35746804,"deferasirox 500 MG Disintegrating Oral Tablet [Exjade] by Novartis","OMOP2748265","RxNorm Extension"
42926818,"deferasirox 250 MG Oral Powder [J-JADE]","OMOP4653628","RxNorm Extension"
21144303,"deferasirox 250 MG Oral Tablet [Exjade]","OMOP260986","RxNorm Extension"
46221243,"deferasirox 90 MG Oral Tablet [Jadenu]","1607798","RxNorm"
42926843,"deferasirox 500 MG [HEMO-JADE]","OMOP4653653","RxNorm Extension"
2917473,"deferasirox 500 MG Effervescent Oral Tablet Box of 10 by Pharmacor","OMOP5134296","RxNorm Extension"
2917464,"deferasirox 500 MG Effervescent Oral Tablet [Exjade] Box of 28","OMOP5134287","RxNorm Extension"
2917498,"deferasirox 125 MG Effervescent Oral Tablet [Exjade]","OMOP5134320","RxNorm Extension"
2917502,"deferasirox 125 MG Effervescent Oral Tablet Box of 30","OMOP5134324","RxNorm Extension"
40720457,"deferasirox 125 MG Tablet for Oral Suspension Box of 28","OMOP4736477","RxNorm Extension"
42926817,"deferasirox 250 MG Oral Powder [HEMO-JADE]","OMOP4653627","RxNorm Extension"
19123401,"deferasirox 2.5 MG/ML [Exjade]","616160","RxNorm"
2917466,"deferasirox 500 MG Effervescent Oral Tablet Box of 84 by Pharmacor","OMOP5134289","RxNorm Extension"
42926825,"deferasirox 125 MG Oral Powder [EXPERID]","OMOP4653635","RxNorm Extension"
44186503,"deferasirox 250 MG Oral Tablet [Exjade] Box of 84 by Abacus Medicine","OMOP3063226","RxNorm Extension"
44179021,"deferasirox 250 MG Disintegrating Oral Tablet [Exjade] Box of 28 by Haematogmbh","OMOP3055744","RxNorm Extension"
1594120,"deferasirox 125 MG","1869533","RxNorm"
41180307,"deferasirox 500 MG Disintegrating Oral Tablet Box of 84","OMOP2378269","RxNorm Extension"
21173818,"deferasirox 250 MG Oral Tablet Box of 28","OMOP260985","RxNorm Extension"
40720439,"deferasirox 250 MG Tablet for Oral Suspension [Exjade] Box of 28","OMOP4736495","RxNorm Extension"
46221231,"deferasirox 180 MG Oral Tablet","1607784","RxNorm"
21026535,"deferasirox Oral Tablet [Exjade]","OMOP260981","RxNorm Extension"
1594765,"deferasirox 360 MG Oral Granules","1923826","RxNorm"
42918298,"500 ML deferasirox 25 MG/ML Oral Suspension [FEDUROW]","OMOP4645189","RxNorm Extension"
36237790,"Exjade Oral Liquid Product","1173264","RxNorm"
41180308,"deferasirox 360 MG Oral Tablet Box of 90","OMOP2378270","RxNorm Extension"
36505347,"deferasirox 180 MG Oral Tablet [Exjade] by Orifarm Leverkus","OMOP4836507","RxNorm Extension"
44182765,"deferasirox 500 MG Disintegrating Oral Tablet [Exjade] Box of 84 by European","OMOP3059488","RxNorm Extension"
2917512,"deferasirox Effervescent Oral Tablet [Exjade]","OMOP5134334","RxNorm Extension"
36782126,"deferasirox 90 MG Delayed Release Oral Tablet [Exjade] Box of 90 by Novartis","OMOP4770412","RxNorm Extension"
36248994,"Jadenu Pill","1607789","RxNorm"
42926820,"deferasirox 250 MG [EXPERID]","OMOP4653630","RxNorm Extension"
40980356,"deferasirox 500 MG Oral Tablet [Exjade] Box of 84 by Eurim-Pharm","OMOP2178318","RxNorm Extension"
21065748,"deferasirox 250 MG Oral Tablet [Exjade] Box of 28","OMOP260989","RxNorm Extension"
42926810,"deferasirox 1000 MG Oral Powder [J-JADE]","OMOP4653620","RxNorm Extension"
36782137,"deferasirox Delayed Release Oral Tablet","OMOP4770423","RxNorm Extension"
21085393,"deferasirox 250 MG Oral Tablet","OMOP260984","RxNorm Extension"
40720455,"deferasirox 125 MG Tablet for Oral Suspension [Exjade] Box of 28","OMOP4736479","RxNorm Extension"
36403888,"deferasirox 250 MG Disintegrating Oral Tablet [Exjade] by Novartis","OMOP3095930","RxNorm Extension"
40720456,"deferasirox 125 MG Tablet for Oral Suspension [Exjade] by Novartis","OMOP4736478","RxNorm Extension"
2917494,"deferasirox 250 MG Effervescent Oral Tablet by Pharmacor","OMOP5134316","RxNorm Extension"
2917506,"deferasirox 125 MG Effervescent Oral Tablet Box of 14","OMOP5134328","RxNorm Extension"
40720441,"deferasirox 250 MG Tablet for Oral Suspension Box of 28","OMOP4736493","RxNorm Extension"
