"concept_id","concept_name","concept_code","vocabulary_id"
42920203,"20 ML deferasirox 25 MG/ML Oral Suspension [FEDUROW]","OMOP4647057","RxNorm Extension"
2917486,"deferasirox 250 MG Effervescent Oral Tablet Box of 30 by Pharmacor","OMOP5134308","RxNorm Extension"
42920578,"10 ML deferasirox 25 MG/ML Oral Suspension","OMOP4647424","RxNorm Extension"
36036203,"deferasirox 500 MG Disintegrating Oral Tablet [Exjade] Box of 28 by Orifarm Leverkus","OMOP5046207","RxNorm Extension"
40949355,"deferasirox 125 MG Oral Tablet [Exjade] Box of 84 by Gerke","OMOP2147317","RxNorm Extension"
42926822,"deferasirox 250 MG [HEMOSIROX]","OMOP4653632","RxNorm Extension"
41253223,"deferasirox 360 MG Oral Tablet [Exjade] Box of 90","OMOP2451185","RxNorm Extension"
21134377,"deferasirox 500 MG [Exjade]","OMOP260992","RxNorm Extension"
46221242,"deferasirox 90 MG [Jadenu]","1607797","RxNorm"
42876291,"deferasirox 360 MG Oral Tablet [Exjade] Box of 90 by Orifarm Leverkus","OMOP4873403","RxNorm Extension"
36274202,"deferasirox 90 MG Oral Tablet [Exjade] Box of 90 by Novartis","OMOP3125077","RxNorm Extension"
21026536,"deferasirox 500 MG","OMOP260991","RxNorm Extension"
41003458,"deferasirox 90 MG Oral Tablet [Exjade] Box of 90","OMOP2201420","RxNorm Extension"
41074115,"deferasirox 500 MG Oral Tablet [Exjade] Box of 28 by Eurim-Pharm","OMOP2272077","RxNorm Extension"
42876286,"deferasirox 360 MG Delayed Release Oral Tablet Box of 300","OMOP4873398","RxNorm Extension"
41042785,"deferasirox 500 MG Oral Tablet [Exjade] Box of 84 by Haematogmbh","OMOP2240747","RxNorm Extension"
1594124,"deferasirox 250 MG","1869540","RxNorm"
42926813,"deferasirox 1000 MG [HEMO-JADE]","OMOP4653623","RxNorm Extension"
36782122,"deferasirox 360 MG Delayed Release Oral Tablet [Exjade] Box of 90","OMOP4770408","RxNorm Extension"
40949358,"deferasirox 500 MG Disintegrating Oral Tablet [Exjade] Box of 84 by Haematogmbh","OMOP2147320","RxNorm Extension"
41105549,"deferasirox 250 MG Oral Tablet [Exjade] Box of 84 by Cc","OMOP2303511","RxNorm Extension"
41261363,"deferasirox 500 MG Disintegrating Oral Tablet [Exjade] Box of 84 by European","OMOP2459325","RxNorm Extension"
21124471,"deferasirox 250 MG Oral Tablet [Exjade] Box of 28 by Novartis","OMOP260990","RxNorm Extension"
1786056,"deferasirox 1.25 MG/ML","597766","RxNorm"
42926844,"deferasirox 500 MG [HEMOSIROX]","OMOP4653654","RxNorm Extension"
40930178,"deferasirox 500 MG Oral Tablet Box of 252","OMOP2128140","RxNorm Extension"
40855785,"deferasirox 500 MG Oral Tablet [Exjade] Box of 84 by European","OMOP2053747","RxNorm Extension"
44177547,"deferasirox 250 MG Disintegrating Oral Tablet [Exjade] Box of 252","OMOP3054270","RxNorm Extension"
41105548,"deferasirox 250 MG Oral Tablet [Exjade] Box of 84 by Gerke","OMOP2303510","RxNorm Extension"
43037301,"deferasirox 360 MG Delayed Release Oral Tablet Box of 30","OMOP4852347","RxNorm Extension"
21065749,"deferasirox 500 MG Oral Tablet [Exjade]","OMOP260995","RxNorm Extension"
43037298,"deferasirox 90 MG Delayed Release Oral Tablet Box of 30","OMOP4852344","RxNorm Extension"
42926848,"deferasirox Oral Powder [HEMO-JADE]","OMOP4653658","RxNorm Extension"
42614567,"deferasirox Effervescent Oral Tablet [Exjade]","OMOP5159644","RxNorm Extension"
36782135,"deferasirox 180 MG Delayed Release Oral Tablet","OMOP4770421","RxNorm Extension"
41168137,"deferasirox 500 MG Disintegrating Oral Tablet [Exjade] Box of 84 by Novartis","OMOP2366099","RxNorm Extension"
42926721,"deferasirox 25 MG/ML","OMOP4653645","RxNorm Extension"
46221239,"deferasirox 360 MG Oral Tablet [Jadenu]","1607794","RxNorm"
40867984,"deferasirox 125 MG Oral Tablet Box of 84","OMOP2065946","RxNorm Extension"
42926847,"deferasirox Oral Powder [EXPERID]","OMOP4653657","RxNorm Extension"
43217632,"deferasirox 500 MG Disintegrating Oral Tablet [Exjade] Box of 28","OMOP499915","RxNorm Extension"
42926851,"deferasirox Oral Suspension [FEDUROW]","OMOP4653661","RxNorm Extension"
41304610,"deferasirox 250 MG Oral Tablet Box of 84","OMOP2502572","RxNorm Extension"
44186504,"deferasirox 250 MG Disintegrating Oral Tablet [Exjade] Box of 84 by Gerke","OMOP3063227","RxNorm Extension"
43517685,"deferasirox 250 MG Disintegrating Oral Tablet [Exjade]","OMOP2804800","RxNorm Extension"
40720450,"deferasirox 500 MG Tablet for Oral Suspension [Exjade] Box of 28 by Novartis","OMOP4736484","RxNorm Extension"
36509158,"deferasirox 180 MG Delayed Release Oral Tablet [Exjade] by Orifarm Leverkus","OMOP4836310","RxNorm Extension"
1594764,"deferasirox 90 MG Oral Granules [Jadenu]","1923825","RxNorm"
43037303,"deferasirox 360 MG Delayed Release Oral Tablet [Exjade] Box of 30 by Novartis","OMOP4852349","RxNorm Extension"
2917484,"deferasirox 250 MG Effervescent Oral Tablet Box of 84 by Pharmacor","OMOP5134306","RxNorm Extension"
40909776,"deferasirox 500 MG Oral Tablet [Exjade] Box of 252","OMOP2107738","RxNorm Extension"
42926837,"deferasirox 500 MG Oral Powder","OMOP4653647","RxNorm Extension"
41136958,"deferasirox 500 MG Oral Tablet [Exjade] Box of 252 by Novartis","OMOP2334920","RxNorm Extension"
40918000,"deferasirox 500 MG Oral Tablet [Exjade] Box of 84 by Novartis","OMOP2115962","RxNorm Extension"
36258934,"deferasirox 180 MG Oral Tablet [Exjade] Box of 90 by Novartis","OMOP3109809","RxNorm Extension"
1786055,"deferasirox","614373","RxNorm"
42926836,"deferasirox 25 MG/ML [FEDUROW]","OMOP4653646","RxNorm Extension"
41191157,"deferasirox 500 MG Oral Tablet [Exjade] Box of 84","OMOP2389119","RxNorm Extension"
2917510,"deferasirox 125 MG Effervescent Oral Tablet","OMOP5134332","RxNorm Extension"
36237791,"Exjade Oral Product","1173265","RxNorm"
42926807,"deferasirox 1000 MG Oral Powder","OMOP4653617","RxNorm Extension"
41222267,"deferasirox 125 MG Disintegrating Oral Tablet [Exjade] Box of 84","OMOP2420229","RxNorm Extension"
2917496,"deferasirox 180 MG Oral Tablet [Jadenu] Box of 30","OMOP5134318","RxNorm Extension"
2917491,"deferasirox 250 MG Effervescent Oral Tablet Box of 14","OMOP5134313","RxNorm Extension"
42926846,"deferasirox Oral Powder","OMOP4653656","RxNorm Extension"
40899048,"deferasirox 500 MG Oral Tablet Box of 84","OMOP2097010","RxNorm Extension"
36214938,"deferasirox Oral Product","1157197","RxNorm"
1594762,"deferasirox Oral Granules [Jadenu]","1923823","RxNorm"
41199568,"deferasirox 125 MG Disintegrating Oral Tablet [Exjade] Box of 84 by Gerke","OMOP2397530","RxNorm Extension"
2917470,"deferasirox 500 MG Effervescent Oral Tablet Box of 28","OMOP5134293","RxNorm Extension"
41304609,"deferasirox 500 MG Disintegrating Oral Tablet Box of 252","OMOP2502571","RxNorm Extension"
42926814,"deferasirox 1000 MG [J-JADE]","OMOP4653624","RxNorm Extension"
41191158,"deferasirox 360 MG Oral Tablet [Exjade]","OMOP2389120","RxNorm Extension"
42926850,"deferasirox Oral Suspension","OMOP4653660","RxNorm Extension"
1594127,"deferasirox 500 MG [Exjade]","1869546","RxNorm"
43140704,"deferasirox 125 MG Disintegrating Oral Tablet [Exjade] Box of 28 by Novartis","OMOP499922","RxNorm Extension"
42926808,"deferasirox 1000 MG Oral Powder [EXPERID]","OMOP4653618","RxNorm Extension"
2917503,"deferasirox 125 MG Effervescent Oral Tablet Box of 28 by Pharmacor","OMOP5134325","RxNorm Extension"
1786057,"deferasirox 125 MG Tablet for Oral Suspension","597768","RxNorm"
40720451,"deferasirox 500 MG Tablet for Oral Suspension [Exjade] Box of 28","OMOP4736483","RxNorm Extension"
2917489,"deferasirox 250 MG Effervescent Oral Tablet Box of 28","OMOP5134311","RxNorm Extension"
2917485,"deferasirox 250 MG Effervescent Oral Tablet Box of 84","OMOP5134307","RxNorm Extension"
2917497,"deferasirox 125 MG Effervescent Oral Tablet [Exjade] Box of 28","OMOP5134319","RxNorm Extension"
1786058,"deferasirox 2.5 MG/ML","597769","RxNorm"
42926838,"deferasirox 500 MG Oral Powder [EXPERID]","OMOP4653648","RxNorm Extension"
43140702,"deferasirox Disintegrating Oral Tablet [Exjade]","OMOP499911","RxNorm Extension"
41105550,"deferasirox 250 MG Oral Tablet [Exjade] Box of 84 by Abacus Medicine","OMOP2303512","RxNorm Extension"
21075697,"deferasirox 125 MG Oral Tablet [Exjade]","OMOP261004","RxNorm Extension"
41065700,"deferasirox 360 MG Oral Tablet [Exjade] Box of 30","OMOP2263662","RxNorm Extension"
2917509,"deferasirox 125 MG Effervescent Oral Tablet by Pharmacor","OMOP5134331","RxNorm Extension"
43217633,"deferasirox 125 MG Disintegrating Oral Tablet","OMOP499918","RxNorm Extension"
1594766,"deferasirox 360 MG Oral Granules [Jadenu]","1923827","RxNorm"
42926829,"deferasirox 125 MG [EXPERID]","OMOP4653639","RxNorm Extension"
41011681,"deferasirox 500 MG Oral Tablet [Exjade] Box of 84 by Cc","OMOP2209643","RxNorm Extension"
36782121,"deferasirox 360 MG Delayed Release Oral Tablet [Exjade] Box of 90 by Novartis","OMOP4770407","RxNorm Extension"
21026537,"deferasirox 500 MG Oral Tablet","OMOP260993","RxNorm Extension"
42926823,"deferasirox 250 MG [J-JADE]","OMOP4653633","RxNorm Extension"
36782132,"deferasirox 180 MG Delayed Release Oral Tablet [Exjade] Box of 90","OMOP4770418","RxNorm Extension"
42926819,"deferasirox 250 MG Disintegrating Oral Tablet [HEMOSIROX]","OMOP4653629","RxNorm Extension"
46221230,"deferasirox Oral Tablet","1607783","RxNorm"
43173885,"deferasirox 500 MG Disintegrating Oral Tablet Box of 28","OMOP499913","RxNorm Extension"
42926816,"deferasirox 250 MG Oral Powder [EXPERID]","OMOP4653626","RxNorm Extension"
36248993,"Jadenu Oral Product","1607788","RxNorm"
41042786,"deferasirox 500 MG Oral Tablet [Exjade] Box of 84 by Gerke","OMOP2240748","RxNorm Extension"
40918001,"deferasirox 500 MG Disintegrating Oral Tablet [Exjade] Box of 84 by Eurim-Pharm","OMOP2115963","RxNorm Extension"
42926824,"deferasirox 125 MG Oral Powder","OMOP4653634","RxNorm Extension"
41199569,"deferasirox 125 MG Disintegrating Oral Tablet [Exjade] Box of 84 by Cc","OMOP2397531","RxNorm Extension"
37593557,"deferasirox 180 MG Oral Tablet [Exjade] by Kohlpharma","OMOP4782993","RxNorm Extension"
40720448,"deferasirox 180 MG Oral Tablet [Exjade] by Novartis","OMOP4736486","RxNorm Extension"
1594126,"deferasirox 500 MG","1869544","RxNorm"
2917477,"deferasirox 360 MG Oral Tablet [Jadenu] Box of 30","OMOP5134300","RxNorm Extension"
42926815,"deferasirox 250 MG Oral Powder","OMOP4653625","RxNorm Extension"
40855786,"deferasirox 500 MG Oral Tablet [Exjade] Box of 84 by Abacus Medicine","OMOP2053748","RxNorm Extension"
2917476,"deferasirox 500 MG Effervescent Oral Tablet","OMOP5134299","RxNorm Extension"
2917468,"deferasirox 500 MG Effervescent Oral Tablet Box of 30","OMOP5134291","RxNorm Extension"
36782123,"deferasirox 360 MG Delayed Release Oral Tablet [Exjade]","OMOP4770409","RxNorm Extension"
2917505,"deferasirox 125 MG Effervescent Oral Tablet Box of 14 by Pharmacor","OMOP5134327","RxNorm Extension"
42614565,"deferasirox Oral Tablet [Chealac]","OMOP5159642","RxNorm Extension"
40127988,"deferasirox","597765","RxNorm"
44160218,"deferasirox 500 MG Disintegrating Oral Tablet [Exjade] Box of 84 by Abacus Medicine","OMOP3036941","RxNorm Extension"
2917500,"deferasirox 125 MG Effervescent Oral Tablet Box of 84","OMOP5134322","RxNorm Extension"
44175264,"deferasirox 250 MG Disintegrating Oral Tablet [Exjade] Box of 28 by Novartis","OMOP3051987","RxNorm Extension"
2917471,"deferasirox 500 MG Effervescent Oral Tablet Box of 14 by Pharmacor","OMOP5134294","RxNorm Extension"
41266252,"deferasirox 90 MG [Exjade]","OMOP2464214","RxNorm Extension"
1971680,"deferasirox 360 MG Delayed Release Oral Tablet [Exjade] Box of 90 by Cc","OMOP5164251","RxNorm Extension"
41242634,"deferasirox 500 MG Oral Tablet Box of 294","OMOP2440596","RxNorm Extension"
1594760,"deferasirox Oral Granules","1923821","RxNorm"
42926826,"deferasirox 125 MG Oral Powder [HEMO-JADE]","OMOP4653636","RxNorm Extension"
41180309,"deferasirox 90 MG Oral Tablet Box of 90","OMOP2378271","RxNorm Extension"
43516755,"deferasirox 250 MG Disintegrating Oral Tablet","OMOP2803870","RxNorm Extension"
41172904,"deferasirox 180 MG [Exjade]","OMOP2370866","RxNorm Extension"
42926849,"deferasirox Oral Powder [J-JADE]","OMOP4653659","RxNorm Extension"
2917487,"deferasirox 250 MG Effervescent Oral Tablet Box of 30","OMOP5134309","RxNorm Extension"
36782129,"deferasirox 90 MG Delayed Release Oral Tablet Box of 90","OMOP4770415","RxNorm Extension"
2917508,"deferasirox 125 MG Effervescent Oral Tablet Box of 10","OMOP5134330","RxNorm Extension"
42614566,"deferasirox Effervescent Oral Tablet","OMOP5159643","RxNorm Extension"
36782131,"deferasirox 180 MG Delayed Release Oral Tablet [Exjade] Box of 90 by Novartis","OMOP4770417","RxNorm Extension"
41011680,"deferasirox 500 MG Disintegrating Oral Tablet [Exjade] Box of 84 by Cc","OMOP2209642","RxNorm Extension"
43151717,"deferasirox 500 MG Disintegrating Oral Tablet [Exjade]","OMOP499914","RxNorm Extension"
21026539,"deferasirox 500 MG Oral Tablet [Exjade] Box of 28 by Novartis","OMOP260998","RxNorm Extension"
42920202,"20 ML deferasirox 25 MG/ML Oral Suspension","OMOP4647056","RxNorm Extension"
36509496,"deferasirox 360 MG Oral Tablet [Exjade] by Cc","OMOP4836641","RxNorm Extension"
2917465,"deferasirox 500 MG Effervescent Oral Tablet [Exjade]","OMOP5134288","RxNorm Extension"
41261365,"deferasirox 250 MG Oral Tablet [Exjade] Box of 28 by NOVARTIS EUROPHARM (ROYAUME-UNI)","OMOP2459327","RxNorm Extension"
43517684,"deferasirox 250 MG Disintegrating Oral Tablet [Exjade] Box of 28","OMOP2804799","RxNorm Extension"
1594763,"Jadenu Granule Product","1923824","RxNorm"
42926842,"deferasirox 500 MG [EXPERID]","OMOP4653652","RxNorm Extension"
21046157,"deferasirox 125 MG Oral Tablet [Exjade] Box of 28 by Novartis","OMOP261007","RxNorm Extension"
2917482,"deferasirox 250 MG Effervescent Oral Tablet [Exjade]","OMOP5134305","RxNorm Extension"
36782128,"deferasirox 90 MG Delayed Release Oral Tablet [Exjade]","OMOP4770414","RxNorm Extension"
42926833,"deferasirox 25 MG/ML Oral Suspension","OMOP4653643","RxNorm Extension"
2917501,"deferasirox 125 MG Effervescent Oral Tablet Box of 30 by Pharmacor","OMOP5134323","RxNorm Extension"
42926834,"deferasirox 25 MG/ML Oral Suspension [FEDUROW]","OMOP4653644","RxNorm Extension"
1594122,"deferasirox 125 MG [Exjade]","1869536","RxNorm"
43037295,"deferasirox 180 MG Delayed Release Oral Tablet Box of 30","OMOP4852341","RxNorm Extension"
41086487,"deferasirox 125 MG Disintegrating Oral Tablet Box of 84","OMOP2284449","RxNorm Extension"
40720452,"deferasirox 500 MG Tablet for Oral Suspension [Exjade] by Novartis","OMOP4736482","RxNorm Extension"
42926827,"deferasirox 125 MG Oral Powder [J-JADE]","OMOP4653637","RxNorm Extension"
44037878,"deferasirox 360 MG Oral Tablet [Jadenu] by Novartis","OMOP1032509","RxNorm Extension"
21095201,"deferasirox 125 MG","OMOP261000","RxNorm Extension"
40720459,"deferasirox 360 MG Oral Tablet [Exjade] by Novartis","OMOP4736475","RxNorm Extension"
46221240,"deferasirox 90 MG","1607795","RxNorm"
44160219,"deferasirox 360 MG Oral Tablet [Exjade] Box of 90 by Novartis","OMOP3036942","RxNorm Extension"
44170061,"deferasirox 250 MG Disintegrating Oral Tablet [Exjade] Box of 84","OMOP3046784","RxNorm Extension"
46221229,"deferasirox 180 MG","1607781","RxNorm"
46221238,"deferasirox 360 MG [Jadenu]","1607793","RxNorm"
21065750,"deferasirox 125 MG [Exjade]","OMOP261001","RxNorm Extension"
43195741,"deferasirox Disintegrating Oral Tablet","OMOP499910","RxNorm Extension"
40961500,"deferasirox 250 MG Oral Tablet Box of 252","OMOP2159462","RxNorm Extension"
43515958,"deferasirox 250 MG Disintegrating Oral Tablet Box of 28","OMOP2803073","RxNorm Extension"
42926840,"deferasirox 500 MG Oral Powder [J-JADE]","OMOP4653650","RxNorm Extension"
40720446,"deferasirox 180 MG Oral Tablet [Exjade] Box of 30 by Novartis","OMOP4736488","RxNorm Extension"
41074113,"deferasirox 500 MG Oral Tablet [Exjade] Box of 84 by Canoma","OMOP2272075","RxNorm Extension"
1594761,"deferasirox 90 MG Oral Granules","1923822","RxNorm"
1594759,"deferasirox Granule Product","1923820","RxNorm"
36782136,"deferasirox Delayed Release Oral Tablet [Exjade]","OMOP4770422","RxNorm Extension"
41261362,"deferasirox 125 MG Disintegrating Oral Tablet [Exjade] Box of 84 by Novartis","OMOP2459324","RxNorm Extension"
2917472,"deferasirox 500 MG Effervescent Oral Tablet Box of 14","OMOP5134295","RxNorm Extension"
1786083,"deferasirox 250 MG Tablet for Oral Suspension [Exjade]","616161","RxNorm"
41074112,"deferasirox 125 MG Oral Tablet [Exjade] Box of 28 by NOVARTIS EUROPHARM (ROYAUME-UNI)","OMOP2272074","RxNorm Extension"
43140703,"deferasirox 125 MG Disintegrating Oral Tablet [Exjade] Box of 28","OMOP499921","RxNorm Extension"
2917507,"deferasirox 125 MG Effervescent Oral Tablet Box of 10 by Pharmacor","OMOP5134329","RxNorm Extension"
40949357,"deferasirox 500 MG Oral Tablet [Exjade] Box of 84 by Orifarm Leverkus","OMOP2147319","RxNorm Extension"
36248992,"deferasirox Pill","1607782","RxNorm"
40720458,"deferasirox 360 MG Oral Tablet [Exjade] Box of 30 by Novartis","OMOP4736476","RxNorm Extension"
41065701,"deferasirox 180 MG Oral Tablet [Exjade] Box of 90","OMOP2263663","RxNorm Extension"
21114865,"deferasirox 250 MG","OMOP260982","RxNorm Extension"
